=== SOLVER LOG ===
Solver command line: []

Read LP format model from file C:\Users\mogli\AppData\Local\Temp\tmpgmkp7s6s.pyomo.lp
Reading time = 0.16 seconds
x1: 60875 rows, 44304 columns, 206278 nonzeros
Set parameter TimeLimit to value 1800
Set parameter MIPGap to value 5e-05
Set parameter Threads to value 12
Set parameter IntegralityFocus to value 1
Set parameter MIPFocus to value 2
Gurobi Optimizer version 11.0.0 build v11.0.0rc2 (win64 - Windows 11+.0 (26100.2))

CPU model: 13th Gen Intel(R) Core(TM) i7-13620H, instruction set [SSE2|AVX|AVX2]
Thread count: 10 physical cores, 16 logical processors, using up to 12 threads

Optimize a model with 60875 rows, 44304 columns and 206278 nonzeros
Model fingerprint: 0x02d56fac
Model has 28 SOS constraints
Variable types: 44127 continuous, 177 integer (177 binary)
Coefficient statistics:
  Matrix range     [3e-04, 1e+06]
  Objective range  [3e-02, 4e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [2e-04, 1e+05]
Presolve removed 35694 rows and 7972 columns
Presolve time: 0.38s
Presolved: 25181 rows, 36332 columns, 137285 nonzeros
Variable types: 36155 continuous, 177 integer (177 binary)
Root relaxation presolve removed 73 rows and 73 columns
Root relaxation presolved: 25108 rows, 36259 columns, 137046 nonzeros

Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  123483    2.3405290e+10   0.000000e+00   1.581917e+13      5s
Concurrent spin time: 0.52s

Solved with dual simplex

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   43530    4.0324444e+01   0.000000e+00   0.000000e+00      7s

Root relaxation: objective 4.032444e+01, 43530 iterations, 6.15 seconds (5.75 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0   40.32444    0   70          -   40.32444      -     -    6s
        (18, 24) :   0.0 :  2.0650148258027912e-14 :   0.0
        (18, 25) :   0.0 :  1.6209256159527285e-14 :   0.0
        (18, 26) :   0.0 : -1.0935696792557792e-14 :   0.0
         (19, 8) :   0.0 :  -6.314393452555578e-16 :   0.0
         (19, 9) :   0.0 :   6.036837696399289e-16 :   0.0
        (19, 10) :   0.0 :  1.0842021724855044e-17 :   0.0
        (19, 11) :   0.0 :  1.3877787807814457e-17 :   0.0
        (19, 16) :   0.0 :   3.400058012914542e-16 :   0.0
        (19, 17) :   0.0 :  -9.653001908915826e-08 :   0.0
        (19, 18) :   0.0 :   9.653001912038328e-08 :   0.0
        (19, 19) :   0.0 :  -3.469446951953614e-16 :   0.0
        (19, 20) :   0.0 :  -6.869504964868156e-16 :   0.0
        (19, 21) :   0.0 :   -4.65194729796798e-17 :   0.0
        (19, 22) :   0.0 :   9.470675383250332e-17 :   0.0
        (19, 23) :   0.0 :  1.0166428246125014e-16 :   0.0
        (19, 24) :   0.0 : -3.8441472227646045e-15 :   0.0
        (19, 25) :   0.0 :  2.1815882433884326e-14 :   0.0
        (19, 26) :   0.0 : -1.0880185641326534e-14 :   0.0
         (20, 8) :   0.0 :   -2.42861286636753e-16 :   0.0
         (20, 9) :   0.0 :   2.255140518769849e-16 :   0.0
        (20, 10) :   0.0 :                     0.0 :   0.0
        (20, 11) :   0.0 :  -6.938893903907228e-18 :   0.0
        (20, 16) :   0.0 :  1.3183898417423734e-16 :   0.0
        (20, 17) :   0.0 :   5.273559366969494e-16 :   0.0
        (20, 18) :   0.0 :   4.336808689942018e-19 :   0.0
        (20, 19) :   0.0 :  -3.122502256758253e-16 :   0.0
        (20, 20) :   0.0 :  3.2612801348363973e-16 :   0.0
        (20, 21) :   0.0 :  1.0929350821716963e-16 :   0.0
        (20, 22) :   0.0 :   7.728667423927138e-17 :   0.0
        (20, 23) :   0.0 :   9.400398753682537e-15 :   0.0
        (20, 24) :   0.0 :  1.2351231148954867e-15 :   0.0
        (20, 25) :   0.0 :  4.9404924595819466e-15 :   0.0
        (20, 26) :   0.0 :  -1.099120794378905e-14 :   0.0
         (21, 8) :   0.0 :   1.214306433183765e-16 :   0.0
         (21, 9) :   0.0 : -1.1102230246251565e-16 :   0.0
        (21, 10) :   0.0 :                     0.0 :   0.0
        (21, 11) :   0.0 : -2.0816681711721685e-17 :   0.0
        (21, 16) :   0.0 :   -2.42861286636753e-16 :   0.0
        (21, 17) :   0.0 :  -9.242849971502487e-08 :   0.0
        (21, 18) :   0.0 :   9.242850023544191e-08 :   0.0
        (21, 19) :   0.0 :  1.0408340855860843e-16 :   0.0
        (21, 20) :   0.0 : -3.8163916471489756e-16 :   0.0
        (21, 21) :   0.0 : -2.3310346708438345e-17 :   0.0
        (21, 22) :   0.0 :  -5.077454299021178e-17 :   0.0
        (21, 23) :   0.0 : -2.7112237151530327e-15 :   0.0
        (21, 24) :   0.0 :   -1.61259894326804e-14 :   0.0
        (21, 25) :   0.0 :  1.0769163338864018e-14 :   0.0
        (21, 26) :   0.0 :  1.6653345369377348e-16 :   0.0
         (22, 8) :   0.0 :  -3.608224830031759e-16 :   0.0
         (22, 9) :   0.0 :   3.608224830031759e-16 :   0.0
        (22, 10) :   0.0 :                     0.0 :   0.0
        (22, 11) :   0.0 :                     0.0 :   0.0
        (22, 16) :   0.0 :  -6.036837696399289e-16 :   0.0
        (22, 17) :   0.0 :   -8.80100765529579e-08 :   0.0
        (22, 18) :   0.0 :    8.80100770629666e-08 :   0.0
        (22, 19) :   0.0 :   6.938893903907228e-18 :   0.0
        (22, 20) :   0.0 :   8.326672684688674e-17 :   0.0
        (22, 21) :   0.0 :    -3.8950810079489e-17 :   0.0
        (22, 22) :   0.0 :   1.382527176508469e-16 :   0.0
        (22, 23) :   0.0 :  1.5526113923171325e-16 :   0.0
        (22, 24) :   0.0 : -1.1379786002407855e-15 :   0.0
        (22, 25) :   0.0 :  1.7985612998927536e-14 :   0.0
        (22, 26) :   0.0 : -1.0935696792557792e-14 :   0.0
         (23, 8) :   0.0 :  4.2327252813834093e-16 :   0.0
         (23, 9) :   0.0 : -4.3021142204224816e-16 :   0.0
        (23, 10) :   0.0 :  1.0408340855860843e-17 :   0.0
        (23, 11) :   0.0 :                     0.0 :   0.0
        (23, 16) :   0.0 :  1.8735013540549517e-16 :   0.0
        (23, 17) :   0.0 :  -8.456198594825048e-08 :   0.0
        (23, 18) :   0.0 :   8.456198647213697e-08 :   0.0
        (23, 19) :   0.0 : -2.3592239273284576e-16 :   0.0
        (23, 20) :   0.0 :  2.2898349882893854e-16 :   0.0
        (23, 21) :   0.0 :   6.495895672493229e-18 :   0.0
        (23, 22) :   0.0 :  2.2520912001597337e-17 :   0.0
        (23, 23) :   0.0 :  1.0099343236702474e-14 :   0.0
        (23, 24) :   0.0 :   1.149080830487037e-14 :   0.0
        (23, 25) :   0.0 :   2.042810365310288e-14 :   0.0
        (23, 26) :   0.0 :  -1.099120794378905e-14 :   0.0
         (24, 8) :   0.0 :    4.85722573273506e-17 :   0.0
         (24, 9) :   0.0 :  -7.632783294297951e-17 :   0.0
        (24, 10) :   0.0 :                     0.0 :   0.0
        (24, 11) :   0.0 :  1.3877787807814457e-17 :   0.0
        (24, 16) :   0.0 :  -2.220446049250313e-16 :   0.0
        (24, 17) :   0.0 :    5.30825383648903e-16 :   0.0
        (24, 18) :   0.0 : -1.5178830414797062e-18 :   0.0
        (24, 19) :   0.0 :  2.2898349882893854e-16 :   0.0
        (24, 20) :   0.0 :   8.604228440844963e-16 :   0.0
        (24, 21) :   0.0 :    1.79092411202713e-17 :   0.0
        (24, 22) :   0.0 :   3.981732478453015e-17 :   0.0
        (24, 23) :   0.0 :   7.958884202727279e-15 :   0.0
        (24, 24) :   0.0 : -1.2156942119645464e-14 :   0.0
        (24, 25) :   0.0 :  2.0095036745715333e-14 :   0.0
        (24, 26) :   0.0 : -1.0935696792557792e-14 :   0.0
    fictitious_power_lbus_cstr : Size=360
        Key      : Lower : Body : Upper
          (1, 8) :   0.0 :  0.0 :   0.0
          (1, 9) :   0.0 :  0.0 :   0.0
         (1, 10) :   0.0 :  0.0 :   0.0
         (1, 11) :   0.0 :  0.0 :   0.0
         (1, 16) :   0.0 :  0.0 :   0.0
         (1, 17) :   0.0 :  0.0 :   0.0
         (1, 18) :   0.0 :  0.0 :   0.0
         (1, 19) :   0.0 :  0.0 :   0.0
         (1, 20) :   0.0 :  0.0 :   0.0
         (1, 21) :   0.0 :  0.0 :   0.0
         (1, 22) :   0.0 :  0.0 :   0.0
         (1, 23) :   0.0 :  0.0 :   0.0
         (1, 24) :   0.0 :  0.0 :   0.0
         (1, 25) :   0.0 :  0.0 :   0.0
         (1, 26) :   0.0 :  0.0 :   0.0
          (2, 8) :   0.0 :  0.0 :   0.0
          (2, 9) :   0.0 :  0.0 :   0.0
         (2, 10) :   0.0 :  0.0 :   0.0
         (2, 11) :   0.0 :  0.0 :   0.0
         (2, 16) :   0.0 :  0.0 :   0.0
         (2, 17) :   0.0 :  0.0 :   0.0
         (2, 18) :   0.0 :  0.0 :   0.0
         (2, 19) :   0.0 :  0.0 :   0.0
         (2, 20) :   0.0 :  0.0 :   0.0
         (2, 21) :   0.0 :  0.0 :   0.0
         (2, 22) :   0.0 :  0.0 :   0.0
         (2, 23) :   0.0 :  0.0 :   0.0
         (2, 24) :   0.0 :  0.0 :   0.0
         (2, 25) :   0.0 :  0.0 :   0.0
         (2, 26) :   0.0 :  0.0 :   0.0
          (3, 8) :   0.0 :  0.0 :   0.0
          (3, 9) :   0.0 :  0.0 :   0.0
         (3, 10) :   0.0 :  0.0 :   0.0
         (3, 11) :   0.0 :  0.0 :   0.0
         (3, 16) :   0.0 :  0.0 :   0.0
         (3, 17) :   0.0 :  0.0 :   0.0
         (3, 18) :   0.0 :  0.0 :   0.0
         (3, 19) :   0.0 :  0.0 :   0.0
         (3, 20) :   0.0 :  0.0 :   0.0
         (3, 21) :   0.0 :  0.0 :   0.0
         (3, 22) :   0.0 :  0.0 :   0.0
         (3, 23) :   0.0 :  0.0 :   0.0
         (3, 24) :   0.0 :  0.0 :   0.0
         (3, 25) :   0.0 :  0.0 :   0.0
         (3, 26) :   0.0 :  0.0 :   0.0
          (4, 8) :   0.0 :  0.0 :   0.0
          (4, 9) :   0.0 :  0.0 :   0.0
         (4, 10) :   0.0 :  0.0 :   0.0
         (4, 11) :   0.0 :  0.0 :   0.0
         (4, 16) :   0.0 :  0.0 :   0.0
         (4, 17) :   0.0 :  0.0 :   0.0
         (4, 18) :   0.0 :  0.0 :   0.0
         (4, 19) :   0.0 :  0.0 :   0.0
         (4, 20) :   0.0 :  0.0 :   0.0
         (4, 21) :   0.0 :  0.0 :   0.0
         (4, 22) :   0.0 :  0.0 :   0.0
         (4, 23) :   0.0 :  0.0 :   0.0
         (4, 24) :   0.0 :  0.0 :   0.0
         (4, 25) :   0.0 :  0.0 :   0.0
         (4, 26) :   0.0 :  0.0 :   0.0
          (5, 8) :   0.0 :  0.0 :   0.0
          (5, 9) :   0.0 :  0.0 :   0.0
         (5, 10) :   0.0 :  0.0 :   0.0
         (5, 11) :   0.0 :  0.0 :   0.0
         (5, 16) :   0.0 :  0.0 :   0.0
         (5, 17) :   0.0 :  0.0 :   0.0
         (5, 18) :   0.0 :  0.0 :   0.0
         (5, 19) :   0.0 :  0.0 :   0.0
         (5, 20) :   0.0 :  0.0 :   0.0
         (5, 21) :   0.0 :  0.0 :   0.0
         (5, 22) :   0.0 :  0.0 :   0.0
         (5, 23) :   0.0 :  0.0 :   0.0
         (5, 24) :   0.0 :  0.0 :   0.0
         (5, 25) :   0.0 :  0.0 :   0.0
         (5, 26) :   0.0 :  0.0 :   0.0
          (6, 8) :   0.0 :  0.0 :   0.0
          (6, 9) :   0.0 :  0.0 :   0.0
         (6, 10) :   0.0 :  0.0 :   0.0
         (6, 11) :   0.0 :  0.0 :   0.0
         (6, 16) :   0.0 :  0.0 :   0.0
         (6, 17) :   0.0 :  0.0 :   0.0
         (6, 18) :   0.0 :  0.0 :   0.0
         (6, 19) :   0.0 :  0.0 :   0.0
         (6, 20) :   0.0 :  0.0 :   0.0
         (6, 21) :   0.0 :  0.0 :   0.0
         (6, 22) :   0.0 :  0.0 :   0.0
         (6, 23) :   0.0 :  0.0 :   0.0
         (6, 24) :   0.0 :  0.0 :   0.0
         (6, 25) :   0.0 :  0.0 :   0.0
         (6, 26) :   0.0 :  0.0 :   0.0
          (7, 8) :   0.0 :  0.0 :   0.0
          (7, 9) :   0.0 :  0.0 :   0.0
         (7, 10) :   0.0 :  0.0 :   0.0
         (7, 11) :   0.0 :  0.0 :   0.0
         (7, 16) :   0.0 :  0.0 :   0.0
         (7, 17) :   0.0 :  0.0 :   0.0
         (7, 18) :   0.0 :  0.0 :   0.0
         (7, 19) :   0.0 :  0.0 :   0.0
         (7, 20) :   0.0 :  0.0 :   0.0
         (7, 21) :   0.0 :  0.0 :   0.0
         (7, 22) :   0.0 :  0.0 :   0.0
         (7, 23) :   0.0 :  0.0 :   0.0
         (7, 24) :   0.0 :  0.0 :   0.0
         (7, 25) :   0.0 :  0.0 :   0.0
         (7, 26) :   0.0 :  0.0 :   0.0
          (8, 8) :   0.0 :  0.0 :   0.0
          (8, 9) :   0.0 :  0.0 :   0.0
         (8, 10) :   0.0 :  0.0 :   0.0
         (8, 11) :   0.0 :  0.0 :   0.0
         (8, 16) :   0.0 :  0.0 :   0.0
         (8, 17) :   0.0 :  0.0 :   0.0
         (8, 18) :   0.0 :  0.0 :   0.0
         (8, 19) :   0.0 :  0.0 :   0.0
         (8, 20) :   0.0 :  0.0 :   0.0
         (8, 21) :   0.0 :  0.0 :   0.0
         (8, 22) :   0.0 :  0.0 :   0.0
         (8, 23) :   0.0 :  0.0 :   0.0
         (8, 24) :   0.0 :  0.0 :   0.0
         (8, 25) :   0.0 :  0.0 :   0.0
         (8, 26) :   0.0 :  0.0 :   0.0
          (9, 8) :   0.0 :  0.0 :   0.0
          (9, 9) :   0.0 :  0.0 :   0.0
         (9, 10) :   0.0 :  0.0 :   0.0
         (9, 11) :   0.0 :  0.0 :   0.0
         (9, 16) :   0.0 :  0.0 :   0.0
         (9, 17) :   0.0 :  0.0 :   0.0
         (9, 18) :   0.0 :  0.0 :   0.0
         (9, 19) :   0.0 :  0.0 :   0.0
         (9, 20) :   0.0 :  0.0 :   0.0
         (9, 21) :   0.0 :  0.0 :   0.0
         (9, 22) :   0.0 :  0.0 :   0.0
         (9, 23) :   0.0 :  0.0 :   0.0
         (9, 24) :   0.0 :  0.0 :   0.0
         (9, 25) :   0.0 :  0.0 :   0.0
         (9, 26) :   0.0 :  0.0 :   0.0
         (10, 8) :   0.0 :  0.0 :   0.0
         (10, 9) :   0.0 :  0.0 :   0.0
        (10, 10) :   0.0 :  0.0 :   0.0
        (10, 11) :   0.0 :  0.0 :   0.0
        (10, 16) :   0.0 :  0.0 :   0.0
        (10, 17) :   0.0 :  0.0 :   0.0
        (10, 18) :   0.0 :  0.0 :   0.0
        (10, 19) :   0.0 :  0.0 :   0.0
        (10, 20) :   0.0 :  0.0 :   0.0
        (10, 21) :   0.0 :  0.0 :   0.0
        (10, 22) :   0.0 :  0.0 :   0.0
        (10, 23) :   0.0 :  0.0 :   0.0
        (10, 24) :   0.0 :  0.0 :   0.0
        (10, 25) :   0.0 :  0.0 :   0.0
        (10, 26) :   0.0 :  0.0 :   0.0
         (11, 8) :   0.0 :  0.0 :   0.0
         (11, 9) :   0.0 :  0.0 :   0.0
        (11, 10) :   0.0 :  0.0 :   0.0
        (11, 11) :   0.0 :  0.0 :   0.0
        (11, 16) :   0.0 :  0.0 :   0.0
        (11, 17) :   0.0 :  0.0 :   0.0
        (11, 18) :   0.0 :  0.0 :   0.0
        (11, 19) :   0.0 :  0.0 :   0.0
        (11, 20) :   0.0 :  0.0 :   0.0
        (11, 21) :   0.0 :  0.0 :   0.0
        (11, 22) :   0.0 :  0.0 :   0.0
        (11, 23) :   0.0 :  0.0 :   0.0
        (11, 24) :   0.0 :  0.0 :   0.0
        (11, 25) :   0.0 :  0.0 :   0.0
        (11, 26) :   0.0 :  0.0 :   0.0
         (12, 8) :   0.0 :  0.0 :   0.0
         (12, 9) :   0.0 :  0.0 :   0.0
        (12, 10) :   0.0 :  0.0 :   0.0
        (12, 11) :   0.0 :  0.0 :   0.0
        (12, 16) :   0.0 :  0.0 :   0.0
        (12, 17) :   0.0 :  0.0 :   0.0
        (12, 18) :   0.0 :  0.0 :   0.0
        (12, 19) :   0.0 :  0.0 :   0.0
        (12, 20) :   0.0 :  0.0 :   0.0
        (12, 21) :   0.0 :  0.0 :   0.0
        (12, 22) :   0.0 :  0.0 :   0.0
        (12, 23) :   0.0 :  0.0 :   0.0
        (12, 24) :   0.0 :  0.0 :   0.0
        (12, 25) :   0.0 :  0.0 :   0.0
        (12, 26) :   0.0 :  0.0 :   0.0
         (13, 8) :   0.0 :  0.0 :   0.0
         (13, 9) :   0.0 :  0.0 :   0.0
        (13, 10) :   0.0 :  0.0 :   0.0
        (13, 11) :   0.0 :  0.0 :   0.0
        (13, 16) :   0.0 :  0.0 :   0.0
        (13, 17) :   0.0 :  0.0 :   0.0
        (13, 18) :   0.0 :  0.0 :   0.0
        (13, 19) :   0.0 :  0.0 :   0.0
        (13, 20) :   0.0 :  0.0 :   0.0
        (13, 21) :   0.0 :  0.0 :   0.0
        (13, 22) :   0.0 :  0.0 :   0.0
        (13, 23) :   0.0 :  0.0 :   0.0
        (13, 24) :   0.0 :  0.0 :   0.0
        (13, 25) :   0.0 :  0.0 :   0.0
        (13, 26) :   0.0 :  0.0 :   0.0
         (14, 8) :   0.0 :  0.0 :   0.0
         (14, 9) :   0.0 :  0.0 :   0.0
        (14, 10) :   0.0 :  0.0 :   0.0
        (14, 11) :   0.0 :  0.0 :   0.0
        (14, 16) :   0.0 :  0.0 :   0.0
        (14, 17) :   0.0 :  0.0 :   0.0
        (14, 18) :   0.0 :  0.0 :   0.0
        (14, 19) :   0.0 :  0.0 :   0.0
        (14, 20) :   0.0 :  0.0 :   0.0
        (14, 21) :   0.0 :  0.0 :   0.0
        (14, 22) :   0.0 :  0.0 :   0.0
        (14, 23) :   0.0 :  0.0 :   0.0
        (14, 24) :   0.0 :  0.0 :   0.0
        (14, 25) :   0.0 :  0.0 :   0.0
        (14, 26) :   0.0 :  0.0 :   0.0
         (15, 8) :   0.0 :  0.0 :   0.0
         (15, 9) :   0.0 :  0.0 :   0.0
        (15, 10) :   0.0 :  0.0 :   0.0
        (15, 11) :   0.0 :  0.0 :   0.0
        (15, 16) :   0.0 :  0.0 :   0.0
        (15, 17) :   0.0 :  0.0 :   0.0
        (15, 18) :   0.0 :  0.0 :   0.0
        (15, 19) :   0.0 :  0.0 :   0.0
        (15, 20) :   0.0 :  0.0 :   0.0
        (15, 21) :   0.0 :  0.0 :   0.0
        (15, 22) :   0.0 :  0.0 :   0.0
        (15, 23) :   0.0 :  0.0 :   0.0
        (15, 24) :   0.0 :  0.0 :   0.0
        (15, 25) :   0.0 :  0.0 :   0.0
        (15, 26) :   0.0 :  0.0 :   0.0
         (16, 8) :   0.0 :  0.0 :   0.0
         (16, 9) :   0.0 :  0.0 :   0.0
        (16, 10) :   0.0 :  0.0 :   0.0
        (16, 11) :   0.0 :  0.0 :   0.0
        (16, 16) :   0.0 :  0.0 :   0.0
        (16, 17) :   0.0 :  0.0 :   0.0
        (16, 18) :   0.0 :  0.0 :   0.0
        (16, 19) :   0.0 :  0.0 :   0.0
        (16, 20) :   0.0 :  0.0 :   0.0
        (16, 21) :   0.0 :  0.0 :   0.0
        (16, 22) :   0.0 :  0.0 :   0.0
        (16, 23) :   0.0 :  0.0 :   0.0
        (16, 24) :   0.0 :  0.0 :   0.0
        (16, 25) :   0.0 :  0.0 :   0.0
        (16, 26) :   0.0 :  0.0 :   0.0
         (17, 8) :   0.0 :  0.0 :   0.0
         (17, 9) :   0.0 :  0.0 :   0.0
        (17, 10) :   0.0 :  0.0 :   0.0
        (17, 11) :   0.0 :  0.0 :   0.0
        (17, 16) :   0.0 :  0.0 :   0.0
        (17, 17) :   0.0 :  0.0 :   0.0
        (17, 18) :   0.0 :  0.0 :   0.0
        (17, 19) :   0.0 :  0.0 :   0.0
        (17, 20) :   0.0 :  0.0 :   0.0
        (17, 21) :   0.0 :  0.0 :   0.0
        (17, 22) :   0.0 :  0.0 :   0.0
        (17, 23) :   0.0 :  0.0 :   0.0
        (17, 24) :   0.0 :  0.0 :   0.0
        (17, 25) :   0.0 :  0.0 :   0.0
        (17, 26) :   0.0 :  0.0 :   0.0
         (18, 8) :   0.0 :  0.0 :   0.0
         (18, 9) :   0.0 :  0.0 :   0.0
        (18, 10) :   0.0 :  0.0 :   0.0
        (18, 11) :   0.0 :  0.0 :   0.0
        (18, 16) :   0.0 :  0.0 :   0.0
        (18, 17) :   0.0 :  0.0 :   0.0
        (18, 18) :   0.0 :  0.0 :   0.0
        (18, 19) :   0.0 :  0.0 :   0.0
        (18, 20) :   0.0 :  0.0 :   0.0
        (18, 21) :   0.0 :  0.0 :   0.0
        (18, 22) :   0.0 :  0.0 :   0.0
        (18, 23) :   0.0 :  0.0 :   0.0
        (18, 24) :   0.0 :  0.0 :   0.0
        (18, 25) :   0.0 :  0.0 :   0.0
        (18, 26) :   0.0 :  0.0 :   0.0
         (19, 8) :   0.0 :  0.0 :   0.0
         (19, 9) :   0.0 :  0.0 :   0.0
        (19, 10) :   0.0 :  0.0 :   0.0
        (19, 11) :   0.0 :  0.0 :   0.0
        (19, 16) :   0.0 :  0.0 :   0.0
        (19, 17) :   0.0 :  0.0 :   0.0
        (19, 18) :   0.0 :  0.0 :   0.0
        (19, 19) :   0.0 :  0.0 :   0.0
        (19, 20) :   0.0 :  0.0 :   0.0
        (19, 21) :   0.0 :  0.0 :   0.0
        (19, 22) :   0.0 :  0.0 :   0.0
        (19, 23) :   0.0 :  0.0 :   0.0
        (19, 24) :   0.0 :  0.0 :   0.0
        (19, 25) :   0.0 :  0.0 :   0.0
        (19, 26) :   0.0 :  0.0 :   0.0
         (20, 8) :   0.0 :  0.0 :   0.0
         (20, 9) :   0.0 :  0.0 :   0.0
        (20, 10) :   0.0 :  0.0 :   0.0
        (20, 11) :   0.0 :  0.0 :   0.0
        (20, 16) :   0.0 :  0.0 :   0.0
        (20, 17) :   0.0 :  0.0 :   0.0
        (20, 18) :   0.0 :  0.0 :   0.0
        (20, 19) :   0.0 :  0.0 :   0.0
        (20, 20) :   0.0 :  0.0 :   0.0
        (20, 21) :   0.0 :  0.0 :   0.0
        (20, 22) :   0.0 :  0.0 :   0.0
        (20, 23) :   0.0 :  0.0 :   0.0
        (20, 24) :   0.0 :  0.0 :   0.0
        (20, 25) :   0.0 :  0.0 :   0.0
        (20, 26) :   0.0 :  0.0 :   0.0
         (21, 8) :   0.0 :  0.0 :   0.0
         (21, 9) :   0.0 :  0.0 :   0.0
        (21, 10) :   0.0 :  0.0 :   0.0
        (21, 11) :   0.0 :  0.0 :   0.0
        (21, 16) :   0.0 :  0.0 :   0.0
        (21, 17) :   0.0 :  0.0 :   0.0
        (21, 18) :   0.0 :  0.0 :   0.0
        (21, 19) :   0.0 :  0.0 :   0.0
        (21, 20) :   0.0 :  0.0 :   0.0
        (21, 21) :   0.0 :  0.0 :   0.0
        (21, 22) :   0.0 :  0.0 :   0.0
        (21, 23) :   0.0 :  0.0 :   0.0
        (21, 24) :   0.0 :  0.0 :   0.0
        (21, 25) :   0.0 :  0.0 :   0.0
        (21, 26) :   0.0 :  0.0 :   0.0
         (22, 8) :   0.0 :  0.0 :   0.0
         (22, 9) :   0.0 :  0.0 :   0.0
        (22, 10) :   0.0 :  0.0 :   0.0
        (22, 11) :   0.0 :  0.0 :   0.0
        (22, 16) :   0.0 :  0.0 :   0.0
        (22, 17) :   0.0 :  0.0 :   0.0
        (22, 18) :   0.0 :  0.0 :   0.0
        (22, 19) :   0.0 :  0.0 :   0.0
        (22, 20) :   0.0 :  0.0 :   0.0
        (22, 21) :   0.0 :  0.0 :   0.0
        (22, 22) :   0.0 :  0.0 :   0.0
        (22, 23) :   0.0 :  0.0 :   0.0
        (22, 24) :   0.0 :  0.0 :   0.0
        (22, 25) :   0.0 :  0.0 :   0.0
        (22, 26) :   0.0 :  0.0 :   0.0
         (23, 8) :   0.0 :  0.0 :   0.0
         (23, 9) :   0.0 :  0.0 :   0.0
        (23, 10) :   0.0 :  0.0 :   0.0
        (23, 11) :   0.0 :  0.0 :   0.0
        (23, 16) :   0.0 :  0.0 :   0.0
        (23, 17) :   0.0 :  0.0 :   0.0
        (23, 18) :   0.0 :  0.0 :   0.0
        (23, 19) :   0.0 :  0.0 :   0.0
        (23, 20) :   0.0 :  0.0 :   0.0
        (23, 21) :   0.0 :  0.0 :   0.0
        (23, 22) :   0.0 :  0.0 :   0.0
        (23, 23) :   0.0 :  0.0 :   0.0
        (23, 24) :   0.0 :  0.0 :   0.0
        (23, 25) :   0.0 :  0.0 :   0.0
        (23, 26) :   0.0 :  0.0 :   0.0
         (24, 8) :   0.0 :  0.0 :   0.0
         (24, 9) :   0.0 :  0.0 :   0.0
        (24, 10) :   0.0 :  0.0 :   0.0
        (24, 11) :   0.0 :  0.0 :   0.0
        (24, 16) :   0.0 :  0.0 :   0.0
        (24, 17) :   0.0 :  0.0 :   0.0
        (24, 18) :   0.0 :  0.0 :   0.0
        (24, 19) :   0.0 :  0.0 :   0.0
        (24, 20) :   0.0 :  0.0 :   0.0
        (24, 21) :   0.0 :  0.0 :   0.0
        (24, 22) :   0.0 :  0.0 :   0.0
        (24, 23) :   0.0 :  0.0 :   0.0
        (24, 24) :   0.0 :  0.0 :   0.0
        (24, 25) :   0.0 :  0.0 :   0.0
        (24, 26) :   0.0 :  0.0 :   0.0
    voltage_cstr_1 : Size=672
        Key      : Lower : Body                    : Upper
          (1, 0) :  None :      -99452.13428374336 :   0.0
          (1, 7) :  None :      -99800.68188126656 :   0.0
          (1, 9) :  None :   3.667011139185661e-12 :   0.0
         (1, 10) :  None :     -100608.43677773455 :   0.0
         (1, 11) :  None :  1.1625700402362327e-12 :   0.0
         (1, 12) :  None :  1.1321637005555087e-12 :   0.0
         (1, 17) :  None :  4.4875214655348827e-13 :   0.0
         (1, 18) :  None :      -99306.71783078117 :   0.0
         (1, 21) :  None :  -7.305919758060497e-12 :   0.0
         (1, 22) :  None : -4.2032488600796114e-12 :   0.0
         (1, 23) :  None :     -100000.28425177043 :   0.0
         (1, 24) :  None :  -4.544892257894252e-13 :   0.0
         (1, 30) :  None :      -99999.99454161385 :   0.0
         (1, 33) :  None :      -99999.38078281443 :   0.0
         (1, 35) :  None :      -99999.36777521194 :   0.0
         (1, 38) :  None :  -1.903983481293947e-12 :   0.0
         (1, 40) :  None :  -7.669663515397218e-13 :   0.0
